Synonym,CategoryName,Confidence,Context,Language,Variations
brake pads,Brakes,1.0,stopping,en,"brake pad,pads,brake shoes,brake linings"
brake pad,Brakes,1.0,stopping,en,"pads,brake pads,shoes,linings"
brakes,Brakes,1.0,stopping,en,"brake system,stopping,brake pads,braking"
rotors,Brakes,0.9,stopping,en,"brake rotors,discs,brake discs,disc rotors"
brake rotors,Brakes,1.0,stopping,en,"rotors,discs,brake discs,disc rotors"
disc rotors,Brakes,1.0,stopping,en,"rotors,discs,brake discs,brake rotors"
calipers,Brakes,0.9,stopping,en,"brake calipers,brake caliper,caliper"
discs,Brakes,0.8,stopping,en,"brake discs,rotors,brake rotors,disc"
brake fluid,Brakes,1.0,stopping,en,"fluid,brake oil,hydraulic fluid"
brake shoes,Brakes,0.9,stopping,en,"shoes,brake pads,drum brakes"
oil,Engine Oil,0.8,maintenance,en,"motor oil,engine oil,lubricant,lube"
engine oil,Engine Oil,1.0,maintenance,en,"motor oil,oil,lubricant,lube"
motor oil,Engine Oil,1.0,maintenance,en,"engine oil,oil,lubricant,lube"
lubricant,Engine Oil,0.7,maintenance,en,"oil,motor oil,engine oil,lube"
synthetic oil,Engine Oil,1.0,maintenance,en,"synthetic,full synthetic,semi synthetic"
conventional oil,Engine Oil,1.0,maintenance,en,"regular oil,standard oil,mineral oil"
spark plug,Spark Plugs,1.0,ignition,en,"spark plugs,plugs,ignition plugs"
spark plugs,Spark Plugs,1.0,ignition,en,"spark plug,plugs,ignition plugs"
plugs,Spark Plugs,0.8,ignition,en,"spark plugs,spark plug,ignition plugs"
ignition plugs,Spark Plugs,0.9,ignition,en,"spark plugs,spark plug,plugs"
iridium plugs,Spark Plugs,1.0,ignition,en,"iridium spark plugs,premium plugs"
platinum plugs,Spark Plugs,1.0,ignition,en,"platinum spark plugs,premium plugs"
filter,Filter,0.7,maintenance,en,"air filter,oil filter,filters,cabin filter"
filters,Filter,0.8,maintenance,en,"filter,air filter,oil filter,cabin filter"
oil filter,Filter,1.0,maintenance,en,"filter,filters,oil filters,lube filter"
air filter,Filter,1.0,maintenance,en,"filter,filters,air filters,engine filter"
fuel filter,Filter,1.0,maintenance,en,"filter,filters,fuel filters,gas filter"
